[BEGIN] 2026/09/09 22:04:24
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] [    1.669649][  T124] tcl_action_monitor: kfault stop kernel init timeout
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:26] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] console:/
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] $    [    2.850132][  T124] tcl_action_monitor: kfault stop kernel init timeout
[2026/09/09 22:04:27] [    2.859094][  T124] tcl_action_monitor: kfault stop kernel init timeout
[2026/09/09 22:04:27] [    2.870347][  T124] tcl_action_monitor: kfault stop kernel init timeout
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] [ 0;32;31m [ramlog] tee_get_ramlog_co
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] nfig 586 [m
[2026/09/09 22:04:27] [ramlog] Chip ID: 48 e2 a3 c5 22 31 98 47 98 04 00 00
[2026/09/09 22:04:27] [ramlog] TEE log is not enabled (I2C mode:1)
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] <
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:27] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] <
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] <
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] [
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 4.193407][  T289] mtk_and: line 0: glide-disk-cach%com.google.android.apps.tv.launcherx=S:N-20
[2026/09/09 22:04:28] [    4.202657][  T289] mtk_and: line 1: animation%com.netflix.ninja=S:N-10
[2026/09/09 22:04:28] [    4.209410][  T289] mtk_and: line 2: CastV2_Signing_%com.google.android.apps.mediashell=S:N-10
[2026/09/09 22:04:28] [    4.218097][  T289] mtk_and: line 3: Thread-17%com.amazon.amazonvideo.livingroom=S:R1
[2026/09/09 22:04:28] [    4.226039][  T289] mtk_and: line 4: Thread-18%com.amazon.amazonvideo.livingroom=S:R1
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] <
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] [    4.536391][  T124] mtu3 1c7a3e00.usb: ssusb cl
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] ock enable
[2026/09/09 22:04:28] [    4.547742][  T124] mtu3 1c1b3e00.usb: ssusb clock enable
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] <
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] Info: get MI daemon priority before System Init: [-20]
[2026/09/09 22:04:28] [mi_daemon]!!!Enter MI daemon prcoess!! start time =4647
[2026/09/09 22:04:28] [mi_daemon][HASHKEY]{_Bin_Hashkey_Init,692} ----- START not bGingaSupported
[2026/09/09 22:04:28] [mi_daemon][HASHKEY]{_Bin_Hashkey_Init,697} ----- START
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] 发送(hex): 20
[2026/09/09 22:04:28] [mi_daemon][HASHKE
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] Y]{_getPathFromDataIndex,620} pszFilePath:/tclconfig/hardware/param/soc/dataIndex_00_WW_4K60_VbyOne.ini
[2026/09/09 22:04:29] Cannot get key 'HASHKEY:hashkey_file' in dataIndex file /tclconfig/hardware/param/soc/dataIndex_00_WW_4K60_VbyOne.ini
[2026/09/09 22:04:29] [IPAUTH][HASHKEY]{MApi_IPAUTH_Init_by_bin,580} (iBinSize:306)
[2026/09/09 22:04:29] [IPAUTH]{_IPAUTH_ReadDebugFile,308} ----- START
[2026/09/09 22:04:29] [IPAUTH]{_IPAUTH_ReadDebugFile,317} Debug file is not exist~(/data/vendor/ipauth_debug.txt)
[2026/09/09 22:04:29] [IPAUTH][HASHKEY]{MApi_IPAUTH_Init_by_bin,631} u16CustomerId:0x19
[2026/09/09 22:04:29] [IPAUTH][HASHKEY]{MApi_IPAUTH_Init_by_bin,693} u16HashkeyChipId:0x10D
[2026/09/09 22:04:29] [IPAUTH][HASHKEY]{_IPAUTH_HASHKEY_Verify,406} call HASHKEY_Verify()
[2026/09/09 22:04:29] [IPAUTH][HASHKEY]{_IPAUTH_HASHKEY_Verify,408} HASHKEY_Verify() return 0
[2026/09/09 22:04:29] [IPAUTH][HASHKEY]{MApi_IPAUTH_Init_by_bin,750} set _u8_hashkey_verify_result=OK
[2026/09/09 22:04:29] [IPAUTH][HASHKEY]{_IPAUTH_HASHKEY_set_BinDataToKernel,503} (u32Para1:1, pu8BinBuf:0xFF813B10, u32BufSize:306)
[2026/09/09 22:04:29] [IPAUTH][HASHKEY]{_IPAUTH_HASHKEY_set_BinDataToKernel,523} cmd:0x8791, u32_para_1:0x1, u32BufSize_in:306
[2026/09/09 22:04:29] [mi_daemon]!!!Enter MI daemon flow time=4647!!
[2026/09/09 22:04:29] [mi_daemon]{_MI_SYS_Init,809} _MI_SYS_Init() ----- START
[2026/09/09 22:04:29] !!!MI daemon prcoess start! MI daemon cost time=134!!!
[2026/09/09 22:04:29] Info: get MI daemon priority after Module Init: [0]
[2026/09/09 22:04:29] <
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] <
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] <
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] [    5.402229][  T124] realtime_framework_init is invoked
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] [    5.407499][  T124] realtime_module_init [538], REALTIME_UID=2941
[2026/09/09 22:04:29] [    5.422527][  T367] tcl_vdf: vdf_send_task run..
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
